season,week,game_date,game_id,team,epa_per_drive_roll6,success_rate_roll6,points_per_drive_roll6
2023,14,2023-12-10,2023_14_DEN_LAC,DEN,-0.12963766,0.3616801670697529,1.959952
2023,15,2023-12-16,2023_15_DEN_DET,DEN,-0.38722435,0.36034369489994744,1.9157925
2023,16,2023-12-24,2023_16_NE_DEN,DEN,-0.46929136,0.33716720808709705,1.809732
2023,17,2023-12-31,2023_17_LAC_DEN,DEN,-0.6375138,0.3380754356619913,1.7319541
2023,18,2024-01-07,2023_18_DEN_LV,DEN,-0.60658723,0.3495702539749914,1.6561966
2024,1,2024-09-08,2024_01_DEN_SEA,DEN,,,
2024,2,2024-09-15,2024_02_PIT_DEN,DEN,,,
2024,3,2024-09-22,2024_03_DEN_TB,DEN,,,
2024,4,2024-09-29,2024_04_DEN_NYJ,DEN,,,
2024,5,2024-10-06,2024_05_LV_DEN,DEN,,,
2024,6,2024-10-13,2024_06_LAC_DEN,DEN,,,
2024,7,2024-10-17,2024_07_DEN_NO,DEN,-0.4076792,0.4222284659784659,1.4558663
2024,8,2024-10-27,2024_08_CAR_DEN,DEN,-0.19685037,0.4540308534058534,1.6530886
2024,9,2024-11-03,2024_09_DEN_BAL,DEN,0.012295224,0.4592166398416398,1.9510684
2024,10,2024-11-10,2024_10_DEN_KC,DEN,-0.27806768,0.4216535547785547,1.6844016
2024,11,2024-11-17,2024_11_ATL_DEN,DEN,-0.06620134,0.44320237632737625,1.8154559
2024,12,2024-11-24,2024_12_DEN_LV,DEN,0.307197,0.45335826981660315,2.160185
2024,13,2024-12-02,2024_13_CLE_DEN,DEN,0.47507748,0.450398750379811,2.3329124
2024,15,2024-12-15,2024_15_IND_DEN,DEN,0.48078632,0.44032945046676103,2.2599957
2024,16,2024-12-19,2024_16_DEN_LAC,DEN,0.24719065,0.4195250523186129,2.1315236
2024,17,2024-12-28,2024_17_DEN_CIN,DEN,0.6168526,0.4395418410854017,2.414857
2024,18,2025-01-05,2024_18_KC_DEN,DEN,0.77934027,0.43792447696803755,2.5555975
2016,1,2016-09-11,2016_01_DET_IND,DET,,,
2016,2,2016-09-18,2016_02_TEN_DET,DET,,,
2016,3,2016-09-25,2016_03_DET_GB,DET,,,
2016,4,2016-10-02,2016_04_DET_CHI,DET,,,
2016,5,2016-10-09,2016_05_PHI_DET,DET,,,
2016,6,2016-10-16,2016_06_LA_DET,DET,,,
2016,7,2016-10-23,2016_07_WAS_DET,DET,0.82867,0.41566118096700627,2.5008838
2016,8,2016-10-30,2016_08_DET_HOU,DET,0.5268052,0.39930271953835766,2.3569443
2016,9,2016-11-06,2016_09_DET_MIN,DET,0.4486109,0.40804416055921044,2.3569443
2016,11,2016-11-20,2016_11_JAX_DET,DET,0.25701758,0.38740153158324814,2.1902778
2016,12,2016-11-24,2016_12_MIN_DET,DET,0.2421727,0.3666628027195193,2.2364316
2016,13,2016-12-04,2016_13_DET_NO,DET,0.14784889,0.37664132214248314,2.0586538
2016,14,2016-12-11,2016_14_CHI_DET,DET,0.01851535,0.3842139183438203,1.9313391
2016,15,2016-12-18,2016_15_DET_NYG,DET,-0.031010387,0.37685357035847233,1.8850428
2016,16,2016-12-26,2016_16_DET_DAL,DET,-0.05082627,0.3738106492273159,1.7592851
2016,17,2017-01-01,2016_17_GB_DET,DET,-0.07305203,0.37906511698178363,1.7441336
2017,1,2017-09-10,2017_01_ARI_DET,DET,,,
2017,2,2017-09-18,2017_02_DET_NYG,DET,,,
2017,3,2017-09-24,2017_03_ATL_DET,DET,,,
2017,4,2017-10-01,2017_04_DET_MIN,DET,,,
2017,5,2017-10-08,2017_05_CAR_DET,DET,,,
2017,6,2017-10-15,2017_06_DET_NO,DET,,,
2017,8,2017-10-29,2017_08_PIT_DET,DET,-0.8674163,0.3606109406498163,1.6515912
2017,9,2017-11-06,2017_09_DET_GB,DET,-0.7702716,0.36271737798352627,1.5336257
2017,10,2017-11-12,2017_10_CLE_DET,DET,-0.37548923,0.37812831384900764,1.8858985
2017,11,2017-11-19,2017_11_DET_CHI,DET,-0.22840999,0.3879828112035049,2.052565
2017,12,2017-11-23,2017_12_MIN_DET,DET,0.00018670659,0.4118036557629859,2.1763027
2017,13,2017-12-03,2017_13_DET_BAL,DET,0.03261092,0.39790420644686986,2.191454
2017,14,2017-12-10,2017_14_DET_TB,DET,0.12888592,0.3945440432182856,2.219794
2017,15,2017-12-16,2017_15_CHI_DET,DET,0.24365926,0.4010767676487374,2.3258545
2017,16,2017-12-24,2017_16_DET_CIN,DET,-0.08237717,0.3751526917246614,2.003885
2017,17,2017-12-31,2017_17_GB_DET,DET,-0.24847342,0.3708166728053092,1.8170162
2018,1,2018-09-10,2018_01_NYJ_DET,DET,,,
2018,2,2018-09-16,2018_02_DET_SF,DET,,,
2018,3,2018-09-23,2018_03_NE_DET,DET,,,
2018,4,2018-09-30,2018_04_DET_DAL,DET,,,
2018,5,2018-10-07,2018_05_GB_DET,DET,,,
2018,7,2018-10-21,2018_07_DET_MIA,DET,,,
2018,8,2018-10-28,2018_08_SEA_DET,DET,0.49410775,0.38252946127946125,2.4537036
2018,9,2018-11-04,2018_09_DET_MIN,DET,0.894,0.3894074289907623,2.5648148
2018,10,2018-11-11,2018_10_DET_CHI,DET,0.5152547,0.37782522034973015,2.3261783
2018,11,2018-11-18,2018_11_CAR_DET,DET,0.32205915,0.3631657988888381,2.1984007
2018,12,2018-11-22,2018_12_CHI_DET,DET,0.0795128,0.3536444490265791,2.001431
2018,13,2018-12-02,2018_13_LA_DET,DET,-0.23420642,0.3368009144747113,1.8132997
2018,14,2018-12-09,2018_14_DET_ARI,DET,-0.8583328,0.3171400198138166,1.4429293
2018,15,2018-12-16,2018_15_DET_BUF,DET,-0.9031177,0.31897938415318094,1.3762627
2018,16,2018-12-23,2018_16_MIN_DET,DET,-0.6720322,0.3152370099696303,1.4565657
2018,17,2018-12-30,2018_17_DET_GB,DET,-0.8892161,0.31608169678245435,1.2760102
2019,1,2019-09-08,2019_01_DET_ARI,DET,,,
2019,2,2019-09-15,2019_02_LAC_DET,DET,,,
2019,3,2019-09-22,2019_03_DET_PHI,DET,,,
2019,4,2019-09-29,2019_04_KC_DET,DET,,,
2019,6,2019-10-14,2019_06_DET_GB,DET,,,
2019,7,2019-10-20,2019_07_MIN_DET,DET,,,
2019,8,2019-10-27,2019_08_NYG_DET,DET,0.19910388,0.38136901179793337,2.1096153
2019,9,2019-11-03,2019_09_DET_OAK,DET,0.20142616,0.3803577993852058,2.1884034
2019,10,2019-11-10,2019_10_DET_CHI,DET,0.44351086,0.40517511170251813,2.3717365
2019,11,2019-11-17,2019_11_DAL_DET,DET,0.27519777,0.40522658528340344,2.1634033
2019,12,2019-11-24,2019_12_DET_WAS,DET,0.40055606,0.3998547784410083,2.1878788
2019,13,2019-11-28,2019_13_CHI_DET,DET,0.118893124,0.39361248085255696,2.0596735
2019,14,2019-12-08,2019_14_DET_MIN,DET,-0.15383281,0.3581625138206521,1.8627039
2019,15,2019-12-15,2019_15_TB_DET,DET,-0.4247247,0.34812938091820106,1.5811383
2019,16,2019-12-22,2019_16_DET_DEN,DET,-0.8282702,0.3116057193945395,1.3990871
2019,17,2019-12-29,2019_17_GB_DET,DET,-0.7508213,0.31991972020854037,1.4157537
2020,1,2020-09-13,2020_01_CHI_DET,DET,,,
2020,2,2020-09-20,2020_02_DET_GB,DET,,,
2020,3,2020-09-27,2020_03_DET_ARI,DET,,,
2020,4,2020-10-04,2020_04_NO_DET,DET,,,
2020,6,2020-10-18,2020_06_DET_JAX,DET,,,
2020,7,2020-10-25,2020_07_DET_ATL,DET,,,
2020,8,2020-11-01,2020_08_IND_DET,DET,0.44651726,0.39714159017189316,2.5064814
2020,9,2020-11-08,2020_09_DET_MIN,DET,0.27629888,0.3889460434346798,2.4787037
2020,10,2020-11-15,2020_10_WAS_DET,DET,0.11356894,0.40748775107509516,2.4382997
2020,11,2020-11-22,2020_11_DET_CAR,DET,0.2519125,0.4138417674291115,2.5049663
2020,12,2020-11-26,2020_12_HOU_DET,DET,-0.25331783,0.385232259652937,1.9679292
2020,13,2020-12-06,2020_13_DET_CHI,DET,-0.6306801,0.3902576635419773,1.8000001
2020,14,2020-12-13,2020_14_GB_DET,DET,-0.5572214,0.38595148361079734,1.8888888
2020,15,2020-12-20,2020_15_DET_TEN,DET,-0.11193857,0.3984200995059483,2.097222
2020,16,2020-12-26,2020_16_TB_DET,DET,0.25622484,0.40784419710406555,2.2453704
2020,17,2021-01-03,2020_17_MIN_DET,DET,-0.3894969,0.373342772602641,1.7581908
2021,1,2021-09-12,2021_01_SF_DET,DET,,,
2021,2,2021-09-20,2021_02_DET_GB,DET,,,
2021,3,2021-09-26,2021_03_BAL_DET,DET,,,
2021,4,2021-10-03,2021_04_DET_CHI,DET,,,
2021,5,2021-10-10,2021_05_DET_MIN,DET,,,
2021,6,2021-10-17,2021_06_CIN_DET,DET,,,
2021,7,2021-10-24,2021_07_DET_LA,DET,-0.50551945,0.3702654720050845,1.6654161
2021,8,2021-10-31,2021_08_PHI_DET,DET,-0.41029575,0.37809143909225607,1.6244107
2021,10,2021-11-14,2021_10_DET_PIT,DET,-0.89030534,0.34800642122946046,1.409596
2021,11,2021-11-21,2021_11_DET_CLE,DET,-0.98957676,0.3444864612511671,1.329798
2021,12,2021-11-25,2021_12_CHI_DET,DET,-1.1600786,0.325728675826715,1.2220539
2021,13,2021-12-05,2021_13_MIN_DET,DET,-1.1571635,0.320636751290346,1.1978115
2021,14,2021-12-12,2021_14_DET_DEN,DET,-0.94072634,0.3475977301263249,1.4172559
2021,15,2021-12-19,2021_15_ARI_DET,DET,-1.1529145,0.3438985063290619,1.2505893
2021,16,2021-12-26,2021_16_DET_ATL,DET,-0.5706466,0.37010855445087465,1.6505893
2021,17,2022-01-02,2021_17_DET_SEA,DET,-0.3544873,0.38610040931060235,1.8061448
2021,18,2022-01-09,2021_18_GB_DET,DET,-0.15025224,0.3755244112346043,2.0574074
2022,1,2022-09-11,2022_01_PHI_DET,DET,,,
2022,2,2022-09-18,2022_02_WAS_DET,DET,,,
2022,3,2022-09-25,2022_03_DET_MIN,DET,,,
2022,4,2022-10-02,2022_04_SEA_DET,DET,,,
2022,5,2022-10-09,2022_05_DET_NE,DET,,,
2022,7,2022-10-23,2022_07_DET_DAL,DET,,,
2022,8,2022-10-30,2022_08_MIA_DET,DET,-0.3446957,0.3457154159431661,2.0411255
2022,9,2022-11-06,2022_09_GB_DET,DET,-0.2168262,0.38932864503433634,2.0733225
2022,10,2022-11-13,2022_10_DET_CHI,DET,-0.41429734,0.38958589439872865,1.9463383
2022,11,2022-11-20,2022_11_DET_NYG,DET,-0.2078584,0.4124559641437983,1.9917928
2022,12,2022-11-24,2022_12_BUF_DET,DET,-0.36288857,0.4254136541068359,1.7796717
2022,13,2022-12-04,2022_13_JAX_DET,DET,0.13082038,0.4353541302973121,2.1584594
2022,14,2022-12-11,2022_14_MIN_DET,DET,0.85866743,0.46228876973195154,2.8082912
2022,15,2022-12-18,2022_15_DET_NYJ,DET,0.82676744,0.4561763404945223,2.7609427
2022,16,2022-12-24,2022_16_DET_CAR,DET,0.89724255,0.45963383207701386,2.7164984
2022,17,2023-01-01,2022_17_CHI_DET,DET,0.9715852,0.438955020148202,2.7210438
2022,18,2023-01-08,2022_18_DET_GB,DET,1.0817714,0.43190344377844375,2.8207912
2023,1,2023-09-07,2023_01_DET_KC,DET,,,
2023,2,2023-09-17,2023_02_SEA_DET,DET,,,
2023,3,2023-09-24,2023_03_ATL_DET,DET,,,
2023,4,2023-09-28,2023_04_DET_GB,DET,,,
2023,5,2023-10-08,2023_05_CAR_DET,DET,,,
2023,6,2023-10-15,2023_06_DET_TB,DET,,,
2023,7,2023-10-22,2023_07_DET_BAL,DET,0.18710099,0.402759499116451,2.3282828
2023,8,2023-10-30,2023_08_LV_DET,DET,0.05722958,0.40216095414290604,2.2199495
2023,10,2023-11-12,2023_10_DET_LAC,DET,-0.08780575,0.40386966210161396,2.150505
2023,11,2023-11-19,2023_11_CHI_DET,DET,0.4757156,0.4392789518859037,2.5560606
2023,12,2023-11-23,2023_12_GB_DET,DET,0.38793483,0.43492695856332214,2.5232322
2023,13,2023-12-03,2023_13_DET_NO,DET,-0.014235973,0.4036451090996545,2.2202022
2023,14,2023-12-10,2023_14_DET_CHI,DET,-0.009301375,0.4071449972586336,2.3755052
2023,15,2023-12-16,2023_15_DEN_DET,DET,-0.075852685,0.3964125857307676,2.4724748
2023,16,2023-12-24,2023_16_DET_MIN,DET,0.42667714,0.40317591499409683,2.8113635
2023,17,2023-12-30,2023_17_DET_DAL,DET,0.15289177,0.3769140885852116,2.5825758
2023,18,2024-01-07,2023_18_MIN_DET,DET,0.07164822,0.36800258762825605,2.4310606
2024,1,2024-09-08,2024_01_LA_DET,DET,,,
2024,2,2024-09-15,2024_02_TB_DET,DET,,,
2024,3,2024-09-22,2024_03_DET_ARI,DET,,,
2024,4,2024-09-30,2024_04_SEA_DET,DET,,,
2024,6,2024-10-13,2024_06_DET_DAL,DET,,,
2024,7,2024-10-20,2024_07_DET_MIN,DET,,,
2024,8,2024-10-27,2024_08_TEN_DET,DET,0.7249727,0.46897613304698865,2.6982324
2024,9,2024-11-03,2024_09_DET_GB,DET,0.75345016,0.49049105214594135,2.8519118
2024,10,2024-11-10,2024_10_DET_HOU,DET,1.0207947,0.49741573603140954,2.9428213
2024,11,2024-11-17,2024_11_JAX_DET,DET,0.9545748,0.49095299023520317,2.9493144
2024,12,2024-11-24,2024_12_DET_IND,DET,1.3611921,0.5216752001240796,3.275914
2024,13,2024-11-28,2024_13_CHI_DET,DET,1.1722945,0.5175617210106005,3.0231361
2024,14,2024-12-05,2024_14_GB_DET,DET,1.2119626,0.5209653646920219,2.979365
2024,15,2024-12-15,2024_15_BUF_DET,DET,1.1935941,0.4957447123285125,2.9984128
2024,16,2024-12-22,2024_16_DET_CHI,DET,1.3242502,0.5003418399648559,3.301443
2024,17,2024-12-30,2024_17_DET_SF,DET,1.7774816,0.530667367611812,3.558586
2024,18,2025-01-05,2024_18_MIN_DET,DET,1.4982783,0.5017428970206748,3.2622898
2016,1,2016-09-11,2016_01_GB_JAX,GB,,,
2016,2,2016-09-18,2016_02_GB_MIN,GB,,,
2016,3,2016-09-25,2016_03_DET_GB,GB,,,
2016,5,2016-10-09,2016_05_NYG_GB,GB,,,
2016,6,2016-10-16,2016_06_DAL_GB,GB,,,
2016,7,2016-10-20,2016_07_CHI_GB,GB,,,
2016,8,2016-10-30,2016_08_GB_ATL,GB,0.25284195,0.36522616416456133,2.2063131
2016,9,2016-11-06,2016_09_IND_GB,GB,0.39314237,0.38309108076685167,2.3489058
2016,10,2016-11-13,2016_10_GB_TEN,GB,0.5877021,0.3895560278567987,2.5155723
2016,11,2016-11-20,2016_11_GB_WAS,GB,0.3489569,0.37362194769194934,2.2694185
2016,12,2016-11-28,2016_12_GB_PHI,GB,0.441843,0.3755303329371351,2.3136103
2016,13,2016-12-04,2016_13_HOU_GB,GB,1.0418887,0.37306949411265994,2.6336863
2016,14,2016-12-11,2016_14_SEA_GB,GB,0.9220093,0.3759240007171665,2.5503528
2016,15,2016-12-18,2016_15_GB_CHI,GB,0.74635345,0.38076726518344683,2.4101412
2016,16,2016-12-24,2016_16_MIN_GB,GB,0.8366173,0.38730941831650906,2.5035756
2016,17,2017-01-01,2016_17_GB_DET,GB,0.8765678,0.4086705714084314,2.6702423
2017,1,2017-09-10,2017_01_SEA_GB,GB,,,
2017,2,2017-09-17,2017_02_GB_ATL,GB,,,
2017,3,2017-09-24,2017_03_CIN_GB,GB,,,
2017,4,2017-09-28,2017_04_CHI_GB,GB,,,
2017,5,2017-10-08,2017_05_GB_DAL,GB,,,
2017,6,2017-10-15,2017_06_GB_MIN,GB,,,
2017,7,2017-10-22,2017_07_NO_GB,GB,0.26390246,0.4081932342349009,2.2801769
2017,9,2017-11-06,2017_09_DET_GB,GB,0.31088015,0.386734600276267,2.2801769
2017,10,2017-11-12,2017_10_GB_CHI,GB,0.17245929,0.39427944740444737,2.2465067
2017,11,2017-11-19,2017_11_BAL_GB,GB,0.29019228,0.39845713699880364,2.2199914
2017,12,2017-11-26,2017_12_GB_PIT,GB,-0.39489773,0.3928398376315043,1.6896886
2017,13,2017-12-03,2017_13_TB_GB,GB,-0.6874042,0.38274183378350046,1.5097643
2017,14,2017-12-10,2017_14_GB_CLE,GB,-0.29581365,0.3944186215019548,1.6486531
2017,15,2017-12-17,2017_15_GB_CAR,GB,-0.08184667,0.4078069692653026,1.8153199
2017,16,2017-12-23,2017_16_MIN_GB,GB,0.064467095,0.3990184583934584,1.8641415
2017,17,2017-12-31,2017_17_GB_DET,GB,-0.43205163,0.3738781665864999,1.5156566
2018,1,2018-09-09,2018_01_CHI_GB,GB,,,
2018,2,2018-09-16,2018_02_MIN_GB,GB,,,
2018,3,2018-09-23,2018_03_GB_WAS,GB,,,
2018,4,2018-09-30,2018_04_BUF_GB,GB,,,
2018,5,2018-10-07,2018_05_GB_DET,GB,,,
2018,6,2018-10-15,2018_06_SF_GB,GB,,,
2018,8,2018-10-28,2018_08_GB_LA,GB,-0.05731651,0.40486295605545225,1.9556278
2018,9,2018-11-04,2018_09_GB_NE,GB,0.051304255,0.39642278511528134,1.9684482
2018,10,2018-11-11,2018_10_MIA_GB,GB,0.09497445,0.3929696143544183,1.977972
2018,11,2018-11-15,2018_11_GB_SEA,GB,0.31703407,0.416429982054982,2.315935
2018,12,2018-11-25,2018_12_GB_MIN,GB,0.41355014,0.4131551704468371,2.3740158
2018,13,2018-12-02,2018_13_ARI_GB,GB,0.2905254,0.40866429095595763,2.3088644
2018,14,2018-12-09,2018_14_ATL_GB,GB,0.12204195,0.4088157493460524,2.1081069
2018,15,2018-12-16,2018_15_GB_CHI,GB,0.23222923,0.4413067432006826,2.1861954
2018,16,2018-12-23,2018_16_GB_NYJ,GB,0.07433482,0.4240410122985881,2.1604378
2018,17,2018-12-30,2018_17_DET_GB,GB,0.27178523,0.4133815032416431,2.1504662
2019,1,2019-09-05,2019_01_GB_CHI,GB,,,
2019,2,2019-09-15,2019_02_MIN_GB,GB,,,
2019,3,2019-09-22,2019_03_DEN_GB,GB,,,
2019,4,2019-09-26,2019_04_PHI_GB,GB,,,
2019,5,2019-10-06,2019_05_GB_DAL,GB,,,
2019,6,2019-10-14,2019_06_DET_GB,GB,,,
2019,7,2019-10-20,2019_07_OAK_GB,GB,0.21075112,0.4052132066678047,2.03986
2019,8,2019-10-27,2019_08_GB_KC,GB,0.87611884,0.42783835929295727,2.611655
2019,9,2019-11-03,2019_09_GB_LAC,GB,1.2342764,0.44754879436053524,2.8949883
2019,10,2019-11-10,2019_10_CAR_GB,GB,1.0709158,0.44628466497140584,2.715064
2019,12,2019-11-24,2019_12_GB_SF,GB,1.0021857,0.4346159633027041,2.7095087
2019,13,2019-12-01,2019_13_GB_NYG,GB,0.5671256,0.4020174720503667,2.3948233
2019,14,2019-12-08,2019_14_WAS_GB,GB,0.8393626,0.40540350338961445,2.585564
2019,15,2019-12-15,2019_15_CHI_GB,GB,0.35632527,0.3793057291100221,2.1885943
