season,week,game_date,game_id,team,epa_per_drive_roll6,success_rate_roll6,points_per_drive_roll6
2024,16,2024-12-21,2024_16_PIT_BAL,PIT,-0.01038457,0.4175170389400603,1.9419285
2024,17,2024-12-25,2024_17_KC_PIT,PIT,-0.1728958,0.4309182541269898,1.8661709
2024,18,2025-01-04,2024_18_CIN_PIT,PIT,-0.2261221,0.432667896610898,1.7869167
2016,1,2016-09-11,2016_01_MIA_SEA,SEA,,,
2016,2,2016-09-18,2016_02_SEA_LA,SEA,,,
2016,3,2016-09-25,2016_03_SF_SEA,SEA,,,
2016,4,2016-10-02,2016_04_SEA_NYJ,SEA,,,
2016,6,2016-10-16,2016_06_ATL_SEA,SEA,,,
2016,7,2016-10-23,2016_07_SEA_ARI,SEA,,,
2016,8,2016-10-30,2016_08_SEA_NO,SEA,-0.28684384,0.3962989896336129,1.5040598
2016,9,2016-11-07,2016_09_BUF_SEA,SEA,-0.15497795,0.4073199439879006,1.5707265
2016,10,2016-11-13,2016_10_SEA_NE,SEA,0.10467452,0.4294107771313654,2.037393
2016,11,2016-11-20,2016_11_PHI_SEA,SEA,0.38814333,0.4469724257224257,2.0797007
2016,12,2016-11-27,2016_12_SEA_TB,SEA,0.23089735,0.4352021410092138,2.0142248
2016,13,2016-12-04,2016_13_CAR_SEA,SEA,-0.076477714,0.4161159417146811,1.698568
2016,14,2016-12-11,2016_14_SEA_GB,SEA,0.4740452,0.4456012291545141,2.2277057
2016,15,2016-12-15,2016_15_LA_SEA,SEA,0.24198844,0.4358788219321068,2.1225774
2016,16,2016-12-24,2016_16_ARI_SEA,SEA,0.19385886,0.407172536387586,2.0059106
2016,17,2017-01-01,2016_17_SEA_SF,SEA,-0.21630865,0.3781837936488433,1.8582917
2017,1,2017-09-10,2017_01_SEA_GB,SEA,,,
2017,2,2017-09-17,2017_02_SF_SEA,SEA,,,
2017,3,2017-09-24,2017_03_SEA_TEN,SEA,,,
2017,4,2017-10-01,2017_04_IND_SEA,SEA,,,
2017,5,2017-10-08,2017_05_SEA_LA,SEA,,,
2017,7,2017-10-22,2017_07_SEA_NYG,SEA,,,
2017,8,2017-10-29,2017_08_HOU_SEA,SEA,-0.07208414,0.3665541426236184,1.6735042
2017,9,2017-11-05,2017_09_WAS_SEA,SEA,0.19703583,0.3750768698963457,1.9123931
2017,10,2017-11-09,2017_10_SEA_ARI,SEA,0.060164925,0.3901530250022627,1.8885837
2017,11,2017-11-20,2017_11_ATL_SEA,SEA,-0.048548076,0.3788574829374899,1.79884
2017,12,2017-11-26,2017_12_SEA_SF,SEA,-0.19793032,0.3809060709235779,1.7963147
2017,13,2017-12-03,2017_13_PHI_SEA,SEA,-0.08039134,0.398777877765973,1.8988789
2017,14,2017-12-10,2017_14_SEA_JAX,SEA,0.065473296,0.3841072089286375,1.9655455
2017,15,2017-12-17,2017_15_LA_SEA,SEA,-0.13160022,0.3927670213384499,1.884349
2017,16,2017-12-24,2017_16_SEA_DAL,SEA,-0.33684918,0.3718601614434948,1.8192697
2017,17,2017-12-31,2017_17_ARI_SEA,SEA,-0.3514154,0.3903655179696846,1.7711927
2018,1,2018-09-09,2018_01_SEA_DEN,SEA,,,
2018,2,2018-09-17,2018_02_SEA_CHI,SEA,,,
2018,3,2018-09-23,2018_03_DAL_SEA,SEA,,,
2018,4,2018-09-30,2018_04_SEA_ARI,SEA,,,
2018,5,2018-10-07,2018_05_LA_SEA,SEA,,,
2018,6,2018-10-14,2018_06_SEA_OAK,SEA,,,
2018,8,2018-10-28,2018_08_SEA_DET,SEA,0.08158921,0.390362489678729,2.1875744
2018,9,2018-11-04,2018_09_LAC_SEA,SEA,0.3446161,0.3930633073795467,2.3875744
2018,10,2018-11-11,2018_10_SEA_LA,SEA,0.44321036,0.4097735171044623,2.3875744
2018,11,2018-11-15,2018_11_GB_SEA,SEA,0.66151536,0.4435587418512254,2.5965488
2018,12,2018-11-25,2018_12_SEA_CAR,SEA,0.8452225,0.4341561845320015,2.6685183
2018,13,2018-12-02,2018_13_SF_SEA,SEA,0.92439866,0.4290062176990282,2.6499999
2018,14,2018-12-10,2018_14_MIN_SEA,SEA,1.119734,0.422334841235985,2.6638887
2018,15,2018-12-16,2018_15_SEA_SF,SEA,0.8805371,0.4153718967730405,2.424495
2018,16,2018-12-23,2018_16_KC_SEA,SEA,1.0650645,0.401631518142956,2.5078282
2018,17,2018-12-30,2018_17_ARI_SEA,SEA,1.0882192,0.3883794075991789,2.5189393
2019,1,2019-09-08,2019_01_CIN_SEA,SEA,,,
2019,2,2019-09-15,2019_02_SEA_PIT,SEA,,,
2019,3,2019-09-22,2019_03_NO_SEA,SEA,,,
2019,4,2019-09-29,2019_04_SEA_ARI,SEA,,,
2019,5,2019-10-03,2019_05_LA_SEA,SEA,,,
2019,6,2019-10-13,2019_06_SEA_CLE,SEA,,,
2019,7,2019-10-20,2019_07_BAL_SEA,SEA,0.26008838,0.3804919062588476,2.2029915
2019,8,2019-10-27,2019_08_SEA_ATL,SEA,0.05814101,0.4048872827077955,2.2196581
2019,9,2019-11-03,2019_09_TB_SEA,SEA,0.21504723,0.4231176017714479,2.280769
2019,10,2019-11-11,2019_10_SEA_SF,SEA,0.4152192,0.448283497129651,2.4474359
2019,12,2019-11-24,2019_12_SEA_PHI,SEA,0.08065015,0.431573681890424,2.2644293
2019,13,2019-12-02,2019_13_MIN_SEA,SEA,-0.16181706,0.4189460317627738,2.0977628
2019,14,2019-12-08,2019_14_SEA_LA,SEA,-0.17724465,0.4299786334203755,2.1276772
2019,15,2019-12-15,2019_15_SEA_CAR,SEA,-0.08772168,0.4188349433562309,1.9519197
2019,16,2019-12-22,2019_16_ARI_SEA,SEA,-0.061771616,0.3955761650974526,1.9185863
2019,17,2019-12-29,2019_17_SF_SEA,SEA,-0.45688203,0.3620491152242489,1.5724325
2020,1,2020-09-13,2020_01_SEA_ATL,SEA,,,
2020,2,2020-09-20,2020_02_NE_SEA,SEA,,,
2020,3,2020-09-27,2020_03_DAL_SEA,SEA,,,
2020,4,2020-10-04,2020_04_SEA_MIA,SEA,,,
2020,5,2020-10-11,2020_05_MIN_SEA,SEA,,,
2020,7,2020-10-25,2020_07_SEA_ARI,SEA,,,
2020,8,2020-11-01,2020_08_SF_SEA,SEA,1.0460892,0.4786456574930601,2.9376624
2020,9,2020-11-08,2020_09_SEA_BUF,SEA,1.0775685,0.4878933332180086,2.9704905
2020,10,2020-11-15,2020_10_SEA_LA,SEA,0.9488482,0.4728960998116842,2.9023087
2020,11,2020-11-19,2020_11_ARI_SEA,SEA,0.72206146,0.4823149283376556,2.7404041
2020,12,2020-11-30,2020_12_SEA_PHI,SEA,0.6356897,0.4525435885663158,2.6570706
2020,13,2020-12-06,2020_13_NYG_SEA,SEA,0.56592625,0.4297514536529688,2.567424
2020,14,2020-12-13,2020_14_NYJ_SEA,SEA,0.25157595,0.4046535191800343,2.2340908
2020,15,2020-12-20,2020_15_SEA_WAS,SEA,0.22608398,0.4093093011085436,2.2795455
2020,16,2020-12-27,2020_16_LA_SEA,SEA,0.24945493,0.4025696602779936,2.0674243
2020,17,2021-01-03,2020_17_SEA_SF,SEA,0.3648845,0.3780663521383218,2.103788
2021,1,2021-09-12,2021_01_SEA_IND,SEA,,,
2021,2,2021-09-19,2021_02_TEN_SEA,SEA,,,
2021,3,2021-09-26,2021_03_SEA_MIN,SEA,,,
2021,4,2021-10-03,2021_04_SEA_SF,SEA,,,
2021,5,2021-10-07,2021_05_LA_SEA,SEA,,,
2021,6,2021-10-17,2021_06_SEA_PIT,SEA,,,
2021,7,2021-10-25,2021_07_NO_SEA,SEA,0.24232191,0.4004992505290124,1.9736365
2021,8,2021-10-31,2021_08_JAX_SEA,SEA,-0.079591624,0.3865897004830987,1.658485
2021,10,2021-11-14,2021_10_SEA_GB,SEA,-0.004439361,0.4049759438693421,1.7905363
2021,11,2021-11-21,2021_11_ARI_SEA,SEA,-0.36244848,0.3832567679834995,1.4757215
2021,12,2021-11-29,2021_12_SEA_WAS,SEA,-0.42758977,0.3786422555118443,1.3590549
2021,13,2021-12-05,2021_13_SF_SEA,SEA,-0.4744604,0.3702665648444869,1.3199134
2021,14,2021-12-12,2021_14_SEA_HOU,SEA,-0.46772668,0.3697240848377212,1.4407926
2021,15,2021-12-21,2021_15_SEA_LA,SEA,-0.0039294413,0.3838482813482813,1.8392774
2021,16,2021-12-26,2021_16_CHI_SEA,SEA,-0.37732542,0.361738492988493,1.4892774
2021,17,2022-01-02,2021_17_DET_SEA,SEA,-0.07922058,0.3600483775483776,1.8892775
2021,18,2022-01-09,2021_18_SEA_ARI,SEA,0.3262974,0.3979109153373859,2.380944
2022,1,2022-09-12,2022_01_DEN_SEA,SEA,,,
2022,2,2022-09-18,2022_02_SEA_SF,SEA,,,
2022,3,2022-09-25,2022_03_ATL_SEA,SEA,,,
2022,4,2022-10-02,2022_04_SEA_DET,SEA,,,
2022,5,2022-10-09,2022_05_SEA_NO,SEA,,,
2022,6,2022-10-16,2022_06_ARI_SEA,SEA,,,
2022,7,2022-10-23,2022_07_SEA_LAC,SEA,0.42782295,0.4451547372380706,2.2241452
2022,8,2022-10-30,2022_08_NYG_SEA,SEA,0.4580355,0.4512411532118853,2.3443377
2022,9,2022-11-06,2022_09_SEA_ARI,SEA,0.8090771,0.4444498426705748,2.6738245
2022,10,2022-11-13,2022_10_SEA_TB,SEA,0.5995669,0.4096641932709547,2.6252136
2022,12,2022-11-27,2022_12_LV_SEA,SEA,0.17562036,0.404304478397351,2.22151
2022,13,2022-12-04,2022_13_SEA_LA,SEA,0.26531506,0.4276459517388244,2.2160156
2022,14,2022-12-11,2022_14_CAR_SEA,SEA,0.53411895,0.4318340475935869,2.3612175
2022,15,2022-12-15,2022_15_SF_SEA,SEA,0.3961831,0.4126868151214557,2.2868586
2022,16,2022-12-24,2022_16_SEA_KC,SEA,0.17802219,0.4167124191470597,2.1376743
2022,17,2023-01-01,2022_17_NYJ_SEA,SEA,-0.08196724,0.41381825222103,1.8460077
2022,18,2023-01-08,2022_18_LA_SEA,SEA,-0.22732748,0.3880006027922695,1.8981962
2023,1,2023-09-10,2023_01_LA_SEA,SEA,,,
2023,2,2023-09-17,2023_02_SEA_DET,SEA,,,
2023,3,2023-09-24,2023_03_CAR_SEA,SEA,,,
2023,4,2023-10-02,2023_04_SEA_NYG,SEA,,,
2023,6,2023-10-15,2023_06_SEA_CIN,SEA,,,
2023,7,2023-10-22,2023_07_ARI_SEA,SEA,,,
2023,8,2023-10-29,2023_08_CLE_SEA,SEA,0.045616243,0.4563220323447596,1.9650997
2023,9,2023-11-05,2023_09_SEA_BAL,SEA,0.12803538,0.439379792485853,2.0576923
2023,10,2023-11-12,2023_10_WAS_SEA,SEA,-0.31452024,0.3804475210535816,1.6264569
2023,11,2023-11-19,2023_11_SEA_LA,SEA,-0.36799654,0.3768786362346968,1.5548757
2023,12,2023-11-23,2023_12_SF_SEA,SEA,-0.27790114,0.3429748532081068,1.5472999
2023,13,2023-11-30,2023_13_SEA_DAL,SEA,-0.38265038,0.3545833625438888,1.4563909
2023,14,2023-12-10,2023_14_SEA_SF,SEA,-0.17544377,0.3469501624106887,1.7063909
2023,15,2023-12-18,2023_15_PHI_SEA,SEA,-0.20819767,0.3451073293178556,1.5952797
2023,16,2023-12-24,2023_16_SEA_TEN,SEA,0.22650993,0.3683438150543414,1.8901515
2023,17,2023-12-31,2023_17_PIT_SEA,SEA,0.38478622,0.3709188641104828,1.9635643
2023,18,2024-01-07,2023_18_SEA_ARI,SEA,0.5317598,0.3874067297211555,2.1470659
2024,1,2024-09-08,2024_01_DEN_SEA,SEA,,,
2024,2,2024-09-15,2024_02_SEA_NE,SEA,,,
2024,3,2024-09-22,2024_03_MIA_SEA,SEA,,,
2024,4,2024-09-30,2024_04_SEA_DET,SEA,,,
2024,5,2024-10-06,2024_05_NYG_SEA,SEA,,,
2024,6,2024-10-10,2024_06_SF_SEA,SEA,,,
2024,7,2024-10-20,2024_07_SEA_ATL,SEA,-0.069183536,0.4475940983930417,1.8785353
2024,8,2024-10-27,2024_08_BUF_SEA,SEA,0.1947789,0.4679671512660946,2.0563133
2024,9,2024-11-03,2024_09_LA_SEA,SEA,-0.004049162,0.4573436426033702,1.9220538
2024,11,2024-11-17,2024_11_SEA_SF,SEA,-0.0884628,0.4583428825609435,1.7970538
2024,12,2024-11-24,2024_12_ARI_SEA,SEA,-0.124893405,0.4461579715123961,1.8046297
2024,13,2024-12-01,2024_13_SEA_NYJ,SEA,0.025578758,0.4094137936223849,1.7617003
2024,14,2024-12-08,2024_14_SEA_ARI,SEA,-0.055077266,0.3788499191440367,1.8223063
2024,15,2024-12-15,2024_15_GB_SEA,SEA,-0.15688147,0.3862810990752167,1.8101851
2024,16,2024-12-22,2024_16_MIN_SEA,SEA,-0.23603998,0.3802680036013369,1.8055555
2024,17,2024-12-26,2024_17_SEA_CHI,SEA,-0.02752358,0.3923364058780725,1.9305555
2024,18,2025-01-05,2024_18_SEA_LA,SEA,-0.23461698,0.3874940260356927,1.6138889
2016,1,2016-09-12,2016_01_LA_SF,SF,,,
2016,2,2016-09-18,2016_02_SF_CAR,SF,,,
2016,3,2016-09-25,2016_03_SF_SEA,SF,,,
2016,4,2016-10-02,2016_04_DAL_SF,SF,,,
2016,5,2016-10-06,2016_05_ARI_SF,SF,,,
2016,6,2016-10-16,2016_06_SF_BUF,SF,,,
2016,7,2016-10-23,2016_07_TB_SF,SF,-0.6590923,0.3114129793331474,1.5698341
2016,9,2016-11-06,2016_09_NO_SF,SF,-0.8090175,0.323028750026299,1.4726119
2016,10,2016-11-13,2016_10_SF_ARI,SF,-0.6873233,0.3453502670169337,1.5273504
2016,11,2016-11-20,2016_11_NE_SF,SF,-0.5059376,0.3570261002613943,1.5803808
2016,12,2016-11-27,2016_12_SF_MIA,SF,-0.59140426,0.3482063551916493,1.5546231
2016,13,2016-12-04,2016_13_SF_CHI,SF,-0.38138798,0.3606700979584223,1.6849262
2016,14,2016-12-11,2016_14_NYJ_SF,SF,-0.5135015,0.342468372985864,1.5631313
2016,15,2016-12-18,2016_15_SF_ATL,SF,-0.5022667,0.3413393708151952,1.5294012
2016,16,2016-12-24,2016_16_SF_LA,SF,-0.5927309,0.316966174566999,1.4069265
2016,17,2017-01-01,2016_17_SEA_SF,SF,-0.6279107,0.3236784301763134,1.3658009
2017,1,2017-09-10,2017_01_CAR_SF,SF,,,
2017,2,2017-09-17,2017_02_SF_SEA,SF,,,
2017,3,2017-09-21,2017_03_LA_SF,SF,,,
2017,4,2017-10-01,2017_04_SF_ARI,SF,,,
2017,5,2017-10-08,2017_05_SF_IND,SF,,,
2017,6,2017-10-15,2017_06_SF_WAS,SF,,,
2017,7,2017-10-22,2017_07_DAL_SF,SF,-0.39417258,0.3589088343243869,1.5604895
2017,8,2017-10-29,2017_08_SF_PHI,SF,-0.18918324,0.3784657126312651,1.6771561
2017,9,2017-11-05,2017_09_ARI_SF,SF,-0.3852137,0.3751104609805589,1.6598401
2017,10,2017-11-12,2017_10_NYG_SF,SF,-0.8001401,0.3713976510702701,1.2788877
2017,12,2017-11-26,2017_12_SEA_SF,SF,-0.5047101,0.3892347214073404,1.6032467
2017,13,2017-12-03,2017_13_SF_CHI,SF,-0.80300266,0.3686425820652011,1.4214286
2017,14,2017-12-10,2017_14_SF_HOU,SF,-0.83325785,0.3625867551760409,1.4005952
2017,15,2017-12-17,2017_15_TEN_SF,SF,-0.57647526,0.3498206786599644,1.5672618
2017,16,2017-12-24,2017_16_JAX_SF,SF,-0.009557162,0.3722958629407042,1.9111772
2017,17,2017-12-31,2017_17_SF_LA,SF,0.4183537,0.3819017993323548,2.279309
2018,1,2018-09-09,2018_01_SF_MIN,SF,,,
2018,2,2018-09-16,2018_02_DET_SF,SF,,,
2018,3,2018-09-23,2018_03_SF_KC,SF,,,
2018,4,2018-09-30,2018_04_SF_LAC,SF,,,
2018,5,2018-10-07,2018_05_ARI_SF,SF,,,
2018,6,2018-10-15,2018_06_SF_GB,SF,,,
2018,7,2018-10-21,2018_07_LA_SF,SF,-0.0717841,0.4012215286338093,2.0459402
2018,8,2018-10-28,2018_08_SF_ARI,SF,-0.21226235,0.402885990714938,1.9626069
2018,9,2018-11-01,2018_09_OAK_SF,SF,-0.52552074,0.4006388531059583,1.758547
2018,10,2018-11-12,2018_10_NYG_SF,SF,-0.48038045,0.4055097911347911,1.8252138
2018,12,2018-11-25,2018_12_SF_TB,SF,-0.37778786,0.3814351914920097,1.8820319
2018,13,2018-12-02,2018_13_SF_SEA,SF,-0.19176872,0.3773146277123549,1.7876263
2018,14,2018-12-09,2018_14_DEN_SF,SF,-0.40086475,0.3723832936143542,1.6133839
2018,15,2018-12-16,2018_15_SEA_SF,SF,0.005613792,0.3865237477169296,1.7775253
2018,16,2018-12-23,2018_16_CHI_SF,SF,0.25429973,0.384278886097068,1.9303031
2018,17,2018-12-30,2018_17_SF_LA,SF,-0.19591634,0.3765084569377499,1.530303
2019,1,2019-09-08,2019_01_SF_TB,SF,,,
2019,2,2019-09-15,2019_02_SF_CIN,SF,,,
2019,3,2019-09-22,2019_03_PIT_SF,SF,,,
2019,5,2019-10-07,2019_05_CLE_SF,SF,,,
2019,6,2019-10-13,2019_06_SF_LA,SF,,,
2019,7,2019-10-20,2019_07_SF_WAS,SF,,,
2019,8,2019-10-27,2019_08_CAR_SF,SF,-0.12327293,0.4118506741274598,1.9817613
2019,9,2019-10-31,2019_09_SF_ARI,SF,0.072345994,0.397992310269096,2.284539
2019,10,2019-11-11,2019_10_SEA_SF,SF,-0.032177012,0.389995684980804,2.1817613
2019,11,2019-11-17,2019_11_ARI_SF,SF,-0.14002053,0.3803534947713869,2.0725176
2019,12,2019-11-24,2019_12_GB_SF,SF,-0.13636,0.3873668517847439,2.0917485
2019,13,2019-12-01,2019_13_SF_BAL,SF,0.16332035,0.4206035645669113,2.3745766
2019,14,2019-12-08,2019_14_SF_NO,SF,0.36290538,0.4231552374310841,2.5412433
2019,15,2019-12-15,2019_15_ATL_SF,SF,0.5025263,0.4332691658048164,2.6412432
2019,16,2019-12-21,2019_16_LA_SF,SF,0.3102832,0.423850066385717,2.4801323
2019,17,2019-12-29,2019_17_SF_SEA,SF,0.55956334,0.4264086655829717,2.636995
2020,1,2020-09-13,2020_01_ARI_SF,SF,,,
2020,2,2020-09-20,2020_02_SF_NYJ,SF,,,
2020,3,2020-09-27,2020_03_SF_NYG,SF,,,
2020,4,2020-10-04,2020_04_PHI_SF,SF,,,
2020,5,2020-10-11,2020_05_MIA_SF,SF,,,
2020,6,2020-10-18,2020_06_LA_SF,SF,,,
2020,7,2020-10-25,2020_07_SF_NE,SF,0.3710945,0.3923638861138861,2.338384
2020,8,2020-11-01,2020_08_SF_SEA,SF,0.81168014,0.4033716026771582,2.6464646
2020,9,2020-11-05,2020_09_GB_SF,SF,0.72770244,0.4108466748915352,2.5858586
2020,10,2020-11-15,2020_10_SF_NO,SF,0.31614858,0.4155424883373487,2.2025254
2020,12,2020-11-29,2020_12_SF_LA,SF,0.24694164,0.4152385834879893,2.1217172
2020,13,2020-12-07,2020_13_BUF_SF,SF,0.19397068,0.4052078445510004,2.0412247
2020,14,2020-12-13,2020_14_WAS_SF,SF,0.14463,0.4136306581208728,2.1220329
2020,15,2020-12-20,2020_15_SF_DAL,SF,-0.55630106,0.3805971375005466,1.6671718
2020,16,2020-12-26,2020_16_SF_ARI,SF,-0.61068356,0.365721922828254,1.650938
2020,17,2021-01-03,2020_17_SEA_SF,SF,-0.6509881,0.3507946741510053,1.6453824
2021,1,2021-09-12,2021_01_SF_DET,SF,,,
2021,2,2021-09-19,2021_02_SF_PHI,SF,,,
2021,3,2021-09-26,2021_03_GB_SF,SF,,,
2021,4,2021-10-03,2021_04_SEA_SF,SF,,,
2021,5,2021-10-10,2021_05_SF_ARI,SF,,,
2021,7,2021-10-24,2021_07_IND_SF,SF,,,
2021,8,2021-10-31,2021_08_SF_CHI,SF,-0.093301386,0.3612939761799656,1.8244256
2021,9,2021-11-07,2021_09_ARI_SF,SF,0.19597779,0.3645994009139618,2.01887
2021,10,2021-11-15,2021_10_LA_SF,SF,-0.027135229,0.3716264030433031,1.961631
2021,11,2021-11-21,2021_11_SF_JAX,SF,4.170835e-05,0.3688170827339828,1.9540552
2021,12,2021-11-28,2021_12_MIN_SF,SF,0.5476594,0.3876328697118897,2.24038
2021,13,2021-12-05,2021_13_SF_SEA,SF,0.85090953,0.4067532609083044,2.527417
2021,14,2021-12-12,2021_14_SF_CIN,SF,0.926544,0.4092480036502998,2.6080031
2021,15,2021-12-19,2021_15_ATL_SF,SF,0.66248924,0.3991058310081272,2.3302252
2021,16,2021-12-23,2021_16_SF_TEN,SF,0.8630075,0.3986091980114941,2.5893161
2021,17,2022-01-02,2021_17_HOU_SF,SF,0.6747887,0.3821535703058664,2.455983
2021,18,2022-01-09,2021_18_SF_LA,SF,0.25949734,0.3686215178396352,2.2198718
2022,1,2022-09-11,2022_01_SF_CHI,SF,,,
2022,2,2022-09-18,2022_02_SEA_SF,SF,,,
2022,3,2022-09-25,2022_03_SF_DEN,SF,,,
2022,4,2022-10-03,2022_04_LA_SF,SF,,,
2022,5,2022-10-09,2022_05_SF_CAR,SF,,,
2022,6,2022-10-16,2022_06_SF_ATL,SF,,,
2022,7,2022-10-23,2022_07_KC_SF,SF,-0.29756126,0.4079440124446021,1.6844516
2022,8,2022-10-30,2022_08_SF_LA,SF,0.02344306,0.4102399908769442,1.8814214
2022,10,2022-11-13,2022_10_LAC_SF,SF,0.27389887,0.4081754928749462,2.0772545
2022,11,2022-11-21,2022_11_SF_ARI,SF,0.44882274,0.4093998637421742,2.2915404
2022,12,2022-11-27,2022_12_NO_SF,SF,0.74847645,0.4355060555301842,2.567298
2022,13,2022-12-04,2022_13_MIA_SF,SF,0.4991242,0.4229755871786374,2.3774831
2022,14,2022-12-11,2022_14_TB_SF,SF,0.68724394,0.4182687735244553,2.4903038
2022,15,2022-12-15,2022_15_SF_SEA,SF,0.74897647,0.4393652696209514,2.672122
2022,16,2022-12-24,2022_16_WAS_SF,SF,0.39670536,0.4296745167010318,2.3179553
2022,17,2023-01-01,2022_17_SF_LV,SF,0.5432583,0.4215616033797851,2.4985106
2022,18,2023-01-08,2022_18_ARI_SF,SF,0.40651312,0.415828086756117,2.436642
2023,1,2023-09-10,2023_01_SF_PIT,SF,,,
2023,2,2023-09-17,2023_02_SF_LA,SF,,,
2023,3,2023-09-21,2023_03_NYG_SF,SF,,,
2023,4,2023-10-01,2023_04_ARI_SF,SF,,,
2023,5,2023-10-08,2023_05_DAL_SF,SF,,,
2023,6,2023-10-15,2023_06_SF_CLE,SF,,,
2023,7,2023-10-23,2023_07_SF_MIN,SF,1.0140086,0.4044157091093365,2.8567889
2023,8,2023-10-29,2023_08_CIN_SF,SF,0.8975745,0.4251935038454646,2.7549372
2023,10,2023-11-12,2023_10_SF_JAX,SF,0.7276098,0.4279998641518249,2.512513
2023,11,2023-11-19,2023_11_TB_SF,SF,0.7785079,0.4464816138835747,2.573119
2023,12,2023-11-23,2023_12_SF_SEA,SF,0.36604187,0.4451539818206485,2.2939522
2023,13,2023-12-03,2023_13_SF_PHI,SF,0.34730303,0.4249150386650386,2.1860464
2023,14,2023-12-10,2023_14_SEA_SF,SF,1.1552804,0.464707190957191,2.7458754
2023,15,2023-12-17,2023_15_SF_ARI,SF,1.2662221,0.4617237931821265,2.8199494
2023,16,2023-12-25,2023_16_BAL_SF,SF,1.6653848,0.477217558675892,3.1532829
2023,17,2023-12-31,2023_17_SF_WAS,SF,1.211969,0.4571681636264968,2.8957071
2023,18,2024-01-07,2023_18_LA_SF,SF,1.2966331,0.4644136342053009,2.945707
2024,1,2024-09-09,2024_01_NYJ_SF,SF,,,
2024,2,2024-09-15,2024_02_SF_MIN,SF,,,
2024,3,2024-09-22,2024_03_SF_LA,SF,,,
2024,4,2024-09-29,2024_04_NE_SF,SF,,,
2024,5,2024-10-06,2024_05_ARI_SF,SF,,,
2024,6,2024-10-10,2024_06_SF_SEA,SF,,,
2024,7,2024-10-20,2024_07_KC_SF,SF,0.49428865,0.4649095414007695,2.3777778
2024,8,2024-10-27,2024_08_DAL_SF,SF,0.111548804,0.4612410465959111,2.1171718
2024,10,2024-11-10,2024_10_SF_TB,SF,0.42586318,0.4747723917939229,2.2505052
2024,11,2024-11-17,2024_11_SEA_SF,SF,0.3870457,0.4736211681465692,2.189394
2024,12,2024-11-24,2024_12_SF_GB,SF,0.4018997,0.4747822498632064,2.1708753
2024,13,2024-12-01,2024_13_SF_BUF,SF,0.2006712,0.4468457419266986,2.0264308
2024,14,2024-12-08,2024_14_CHI_SF,SF,-0.36938038,0.4118692986169219,1.6930976
2024,15,2024-12-12,2024_15_LA_SF,SF,0.15215647,0.4156646110485979,2.0537035
2024,16,2024-12-22,2024_16_SF_MIA,SF,-0.16315793,0.3851942326615529,1.7279462
2024,17,2024-12-30,2024_17_DET_SF,SF,-0.32600376,0.3835217303272859,1.627946
2024,18,2025-01-05,2024_18_SF_ARI,SF,-0.008219119,0.4121564443786665,1.942761
2016,1,2016-09-11,2016_01_TB_ATL,TB,,,
2016,2,2016-09-18,2016_02_TB_ARI,TB,,,
2016,3,2016-09-25,2016_03_LA_TB,TB,,,
2016,4,2016-10-02,2016_04_DEN_TB,TB,,,
2016,5,2016-10-10,2016_05_TB_CAR,TB,,,
2016,7,2016-10-23,2016_07_TB_SF,TB,,,
2016,8,2016-10-30,2016_08_OAK_TB,TB,-0.3926245,0.3436725449374259,1.5851649
2016,9,2016-11-03,2016_09_ATL_TB,TB,-0.4957718,0.3411860268259077,1.4403235
2016,10,2016-11-13,2016_10_CHI_TB,TB,-0.086651,0.3552528330355711,1.8236569
2016,11,2016-11-20,2016_11_TB_KC,TB,0.040940702,0.3595623627915295,1.9030219
2016,12,2016-11-27,2016_12_SEA_TB,TB,0.5396946,0.3961915322331988,2.2091117
2016,13,2016-12-04,2016_13_TB_SD,TB,0.38612023,0.3999885329358368,2.167445
2016,14,2016-12-11,2016_14_NO_TB,TB,0.3101677,0.403769821092125,2.0982144
2016,15,2016-12-18,2016_15_TB_DAL,TB,0.25395674,0.4110032358255397,2.0791667
2016,16,2016-12-24,2016_16_TB_NO,TB,0.06845561,0.4007727718450758,1.8902777
2016,17,2017-01-01,2016_17_CAR_TB,TB,0.104335524,0.4056992368409852,1.9458333
2017,2,2017-09-17,2017_02_CHI_TB,TB,,,
2017,3,2017-09-24,2017_03_TB_MIN,TB,,,
2017,4,2017-10-01,2017_04_NYG_TB,TB,,,
2017,5,2017-10-05,2017_05_NE_TB,TB,,,
2017,6,2017-10-15,2017_06_TB_ARI,TB,,,
2017,7,2017-10-22,2017_07_TB_BUF,TB,,,
2017,8,2017-10-29,2017_08_CAR_TB,TB,0.061613545,0.3988682031500014,1.9575758
2017,9,2017-11-05,2017_09_TB_NO,TB,-0.320118,0.3948985312526978,1.6507577
2017,10,2017-11-12,2017_10_NYJ_TB,TB,-0.5745096,0.3681312917581856,1.5189394
2017,11,2017-11-19,2017_11_TB_MIA,TB,-0.6741631,0.3404876857702814,1.3800505
2017,12,2017-11-26,2017_12_TB_ATL,TB,-0.62874514,0.3445471234835653,1.4932984
2017,13,2017-12-03,2017_13_TB_GB,TB,-0.5476461,0.3520016481255899,1.4886688
2017,14,2017-12-10,2017_14_DET_TB,TB,-0.6731325,0.3517410059899478,1.4129113
2017,15,2017-12-18,2017_15_ATL_TB,TB,-0.43785036,0.3552714410107675,1.6404753
2017,16,2017-12-24,2017_16_TB_CAR,TB,-0.02377761,0.3743382328048319,1.8389602
